CustomerNumber;Amount
5554;112.12
4437;80.52
7426;59.65
7075;77.01
9578;111.79
5773;14.25
2329;32.69
2232;45.16
7497;82.63
7895;91.85
4750;52.52
967;114.66
7688;119.44
4538;101.35
7383;41.31
2951;56.53
9423;60.67
2039;60.3
1594;110.93
5092;23.66
3243;75.52
496;85.57
4120;6.28
8868;56.37
5;106.36
7210;94.09
4805;73.51
5114;44.16
3956;60.99
3373;66.08
1966;45.73
8486;71.21
7679;104.43
7492;110.86
4512;42.01
6333;49.02
9266;78.0
1513;72.31
2389;13.66
9199;26.1
4576;27.93
8130;78.57
9476;103.02
2677;19.81
9914;110.93
251;76.57
5524;79.39
2862;116.62
2998;45.18
6105;48.47
6230;24.66
97;95.4
2561;59.91
5950;62.03
3078;24.04
8274;80.7
9429;60.43
8882;38.63
7003;39.59
9386;17.76
4447;73.27
698;87.4
2528;3.72
5577;3.04
1083;33.82
6312;60.52
1438;81.86
3407;22.45
3081;50.58
2675;55.97
7609;29.72
7562;19.32
9996;86.04
705;113.07
7099;110.17
3735;73.23
5980;12.58
7177;66.49
86;96.39
2901;31.81
9654;95.19
67;85.9
3766;54.96
1720;73.4
5437;109.64
3315;117.23
7818;79.1
6284;80.07
9160;14.49
9496;98.04
6515;32.92
8950;59.34
3339;93.22
1364;40.95
4115;45.84
469;20.88
9942;33.09
5749;43.66
2596;68.23
2145;83.62
1014;63.79
5789;80.18
3378;104.93
5255;97.3
10000;53.75
9966;41.42
7091;81.35
7449;80.4
9126;96.8
8926;55.15
8030;81.28
8361;114.92
688;66.62
3561;90.86
2367;86.5
9151;5.4
2598;92.01
330;108.22
1740;15.87
3221;92.25
1039;73.92
2284;47.25
6315;71.61
7807;75.19
5586;21.96
6792;40.98
3925;25.76
8697;103.44
4631;91.7
3431;90.68
4380;87.12
2784;110.98
1485;52.85
8011;110.69
559;51.23
5698;73.88
3984;53.45
1234;109.48
380;17.08
4217;34.72
2975;11.37
2936;68.5
6251;16.59
5722;55.36
7507;24.89
5408;45.86
1108;27.2
9377;54.83
7108;11.12
1770;8.03
2629;112.01
6306;102.99
3972;86.53
7861;92.01
9738;110.22
8455;15.08
431;73.92
8641;40.68
8000;85.02
8394;46.67
9540;59.44
2570;93.29
2999;74.07
4763;71.22
9152;91.68
9935;26.28
3310;57.13
613;34.49
2313;68.78
3622;88.94
7160;31.6
4341;62.65
9342;70.22
3287;119.53
9386;116.06
5472;34.43
9438;14.57
6417;59.89
7786;45.94
9989;94.97
2176;11.58
2251;84.73
467;29.01
2466;108.13
1736;114.2
7038;112.06
8293;43.34
4703;51.46
9216;78.37
1617;11.36
9028;71.7
3104;110.98
886;118.09
4779;100.75
2290;51.89
9530;81.49
2730;45.47
8404;31.88
6893;106.32
2836;47.22
4131;65.27
2843;41.58
4710;5.56
838;17.87
6050;86.93
3515;36.41
7631;9.26
4915;85.41
1541;63.07
2206;79.49
6730;108.11
1998;5.08
8973;31.14
9048;27.64
5248;102.94
1150;58.81
795;85.5
3636;74.23
9477;60.34
4478;56.52
3197;68.17
6284;4.6
4165;12.07
4594;30.29
4525;83.04
2881;30.95
1528;17.28
3359;3.5
2797;42.43
9327;18.73
5485;98.32
9131;108.02
5175;111.0
4027;30.38
5199;57.69
2252;11.43
4740;80.52
9418;109.68
4550;32.32
984;38.68
2421;67.21
6009;67.98
6617;96.37
2644;83.66
4440;38.34
4904;62.45
4787;60.98
7137;40.6
8112;33.44
7294;94.67
4586;63.96
2646;15.44
1355;49.38
1880;97.43
2838;114.27
5668;10.28
3765;109.03
3725;83.64
3244;61.51
161;90.73
9611;9.37
486;94.54
9993;86.22
2998;85.85
5587;29.25
4528;64.68
3503;80.41
5469;5.89
8684;45.03
1876;101.36
4892;61.54
3056;51.97
2042;30.99
1490;67.55
8282;48.25
8212;57.42
9104;36.18
846;77.42
2535;78.22
3354;101.66
8961;99.03
6287;32.96
6529;25.0
3815;88.51
8206;4.94
9129;103.43
4568;69.89
2977;88.49
7179;108.71
994;100.53
1031;23.02
4300;114.52
921;26.4
4352;60.63
5865;46.24
7491;18.85
7724;104.21
6743;45.32
5015;94.53
8526;111.54
601;70.21
9658;9.15
2398;102.03
5761;87.44
9538;69.17
5556;27.47
2531;42.82
6844;79.63
4888;65.78
8992;36.5
5392;79.21
3682;80.85
4738;66.98
336;22.28
7638;102.95
5156;88.23
1621;15.32
3051;102.94
6772;110.75
9832;79.49
6415;107.34
8023;95.47
7362;76.18
3396;11.27
9778;96.55
898;59.13
905;115.44
8025;59.46
3977;31.51
919;60.86
3459;18.9
3429;63.45
462;111.16
2239;11.59
7618;57.39
1794;90.86
1027;59.93
1171;100.22
7955;87.36
1349;90.15
2925;93.01
5370;41.51
1516;92.67
5777;20.99
777;71.35
3417;63.57
7481;64.66
9209;9.59
629;28.16
5776;37.21
2585;76.44
9019;105.05
4012;12.46
606;82.61
1398;32.82
1151;61.64
2349;32.44
407;50.07
3082;10.34
5195;68.62
4577;92.06
7969;98.66
8704;25.07
8958;102.75
3310;108.96
2609;62.18
5722;84.41
4734;53.78
7420;116.57
165;118.64
8740;3.96
2018;111.64
1370;12.18
2726;43.27
8141;21.11
3873;113.95
4162;14.21
6582;87.65
680;107.01
6700;92.12
3238;95.95
9357;4.53
8663;3.03
5610;71.26
1209;85.53
9813;21.53
6803;48.01
148;16.57
5731;44.99
6291;107.62
8344;83.63
7581;28.88
5409;102.53
2282;107.06
4572;72.89
3485;102.67
7069;111.41
86;68.52
4309;11.62
1849;75.65
2239;6.11
6048;9.11
2483;18.28
9434;77.69
3213;117.68
3337;20.78
9384;112.54
1602;60.75
1534;37.3
762;17.43
4713;41.54
9351;63.06
4242;28.65
8583;88.41
3006;9.74
9773;81.76
5762;9.57
4798;113.45
9558;38.61
4674;95.59
5760;44.98
7897;14.14
8431;40.76
4568;106.61
5828;4.09
4537;57.57
6656;31.25
7786;98.8
356;42.59
3131;71.55
1228;45.07
6912;75.03
9424;89.02
6824;87.7
7998;61.1
7288;12.01
4091;54.63
1826;43.38
4060;28.04
4803;69.86
6911;57.66
9587;64.06
7736;117.14
2693;18.6
3034;99.41
3787;68.71
2760;68.56
9589;31.79
9751;62.87
5617;44.3
5769;38.0
3527;112.87
4826;114.78
3326;24.46
8687;113.67
9153;12.09
6468;100.11
4515;6.99
126;32.69
7851;117.15
295;57.59
2157;73.63
2380;69.87
3013;85.7
1150;35.77
7802;69.29
3138;6.02
5189;90.55
101;109.56
7972;98.87
3496;15.52
4334;100.22
9497;5.32
2193;87.03
6392;87.65
8879;17.92
1422;112.15
3667;68.84
2039;7.92
3861;21.45
7397;69.56
6036;99.98
9483;82.71
2830;7.43
9686;43.97
2239;108.95
5874;11.36
760;114.76
7053;6.68
3913;42.58
7549;9.04
7698;119.39
330;78.11
2344;100.73
9540;4.91
5372;84.82
5637;117.61
4409;65.79
2598;24.16
1477;118.69
5610;44.01
9523;38.69
9341;94.31
8887;40.47
1492;60.95
6039;7.38
3622;34.57
9496;28.42
1438;107.28
8089;32.86
9728;101.37
4928;66.8
2872;105.35
6345;58.43
500;99.04
8842;22.28
9273;35.01
8674;15.65
5981;93.63
8050;101.25
4215;60.44
9154;110.21
6696;46.14
2187;64.95
8035;30.16
6451;30.55
8163;40.55
4150;55.13
4962;40.1
5002;63.24
5735;119.73
6035;61.33
1071;34.27
5011;108.12
1378;58.79
7799;5.1
5911;74.48
9716;103.87
6480;19.72
8378;104.87
3152;14.3
906;21.69
7306;18.16
1478;45.0
8113;33.13
6171;70.84
2186;23.79
774;64.57
2513;4.91
3857;34.55
2040;87.68
1738;90.65
9303;35.07
4201;76.51
8356;36.42
9829;90.21
2929;81.7
7628;5.76
5199;57.18
7265;47.05
2874;116.91
3680;101.01
4376;16.73
3102;105.17
836;89.99
6559;72.33
5339;67.15
3864;45.58
4390;36.8
5761;22.05
3943;88.84
4418;100.53
2485;6.54
2768;41.22
6649;114.03
1359;107.54
632;91.68
7290;21.78
9281;41.88
3598;118.76
6133;56.85
9015;6.63
1937;27.78
7402;111.62
6194;81.06
3369;25.04
4148;33.61
5602;102.62
4286;61.27
2229;28.04
6906;96.97
3198;6.86
2604;103.3
3098;99.89
631;98.66
4088;18.72
964;57.79
2700;97.66
718;59.93
6146;95.53
5001;83.42
3471;6.53
4727;41.28
4381;80.34
9018;36.72
3937;104.52
7847;30.72
4392;40.29
1333;80.26
6438;59.35
5719;4.97
861;74.75
2479;15.86
8188;88.06
6223;24.96
8296;47.52
9109;27.33
4137;84.46
4337;22.37
3761;76.88
8951;46.7
2623;20.34
6660;16.43
3814;72.88
4680;18.95
7280;41.35
4707;8.03
381;33.58
7037;93.03
1183;111.67
8579;114.78
2793;32.86
66;30.07
1712;27.05
5096;18.69
5716;32.07
3811;74.65
7094;59.93
7018;103.74
5185;27.77
2319;64.32
8129;72.37
2434;20.19
7498;24.08
7323;17.49
1041;110.37
5931;36.6
8163;49.65
423;86.88
9963;22.64
5640;38.96
651;117.13
9148;17.71
10;5.97
2771;75.2
7166;52.59
4735;34.52
4428;29.59
2721;54.22
6163;87.51
1971;78.35
1793;99.35
9373;99.01
3848;92.99
3968;78.42
1734;74.67
6676;40.61
9368;45.48
7209;110.9
158;4.26
4117;78.94
5943;13.22
4710;28.12
7459;103.51
5177;102.73
2642;88.05
7679;43.42
5677;110.55
383;104.16
4048;14.29
8480;41.43
3092;10.88
9044;57.89
7522;51.01
299;93.62
7229;53.78
6293;3.55
314;69.79
1326;7.3
9739;119.78
4509;46.92
1225;3.62
3830;95.39
9156;48.3
749;24.34
4059;111.91
964;117.69
9983;106.92
4269;8.17
2592;23.44
6658;43.41
9093;110.97
750;52.24
9282;111.82
6451;112.45
2925;60.42
2326;62.52
2441;11.88
9612;42.16
1450;42.3
5007;5.76
9108;112.96
5402;64.13
7375;101.0
7618;112.58
3337;76.95
8827;68.95
1573;106.33
8838;59.18
2135;41.77
3740;69.92
8213;29.14
1443;118.97
3773;20.55
3637;77.46
5556;10.81
5366;50.52
5696;56.41
2994;79.34
914;109.97
3661;58.75
1765;95.14
4517;32.23
724;107.24
7987;5.22
1042;87.77
126;33.16
9237;11.97
2696;92.91
2866;45.9
6057;49.7
1778;72.09
9146;78.92
5430;35.49
4904;21.16
1074;53.52
4323;65.0
7589;7.18
9978;119.14
7604;42.0
388;94.76
6134;92.49
9813;48.96
7470;18.17
4240;27.88
3246;35.58
3187;47.13
3747;49.09
8705;20.95
1364;86.22
7501;57.7
9803;43.75
9441;101.6
5198;93.21
5870;35.09
5550;38.2
4174;42.85
3098;118.51
772;20.98
126;16.33
3360;72.29
2526;71.64
4623;76.16
6953;56.39
3874;54.13
6836;105.28
107;60.43
9679;101.86
9824;77.36
3111;32.01
5629;102.14
9959;88.23
7104;29.66
3260;29.67
3736;53.63
559;16.76
777;95.59
3125;17.81
2861;119.97
9764;63.39
6884;51.42
6809;31.12
5238;79.66
5558;21.17
2806;55.51
5947;83.9
6339;45.09
554;95.1
2744;46.07
6174;37.87
3690;6.03
1163;66.14
7452;35.76
5479;15.06
5414;109.41
6956;71.77
9805;111.59
1702;54.34
1348;30.2
8722;78.43
306;30.72
8886;79.91
2099;30.1
6168;64.57
9147;87.58
4713;109.01
3871;11.41
8772;37.36
3900;42.04
3750;70.34
9435;40.1
5737;88.16
4469;65.67
3736;38.19
8079;108.29
3533;19.22
9381;86.5
4630;78.2
9895;94.36
2014;92.39
34;26.48
2654;100.21
2257;89.58
2564;33.68
1986;61.82
4046;25.66
8833;118.8
4269;9.09
4908;65.78
5766;21.52
3995;67.75
6584;61.82
5286;113.71
2868;113.71
7966;73.07
9465;29.91
8480;98.21
4765;43.3
564;22.74
4457;3.12
9240;41.9
5127;24.35
3895;119.98
2701;3.2
2283;33.11
2622;48.85
6836;46.48
8344;58.13
7027;26.44
2236;94.05
6674;23.71
8323;114.92
3092;13.02
9396;106.56
5740;79.62
2011;84.05
5663;41.94
1623;70.64
3403;58.74
6687;103.66
2317;71.21
4945;29.67
6257;18.05
7313;87.97
5421;7.1
4784;75.71
1874;94.55
1600;110.64
6690;85.89
3563;117.63
3957;13.64
3829;44.09
3027;26.17
9744;86.37
9251;73.93
3414;63.85
5226;89.49
5525;95.12
9072;91.68
6672;29.55
3652;78.72
2936;101.43
785;71.31
2791;112.12
7492;55.6
542;51.8
7108;79.6
7457;35.25
6689;35.32
5493;114.09
3572;106.45
128;61.35
8149;40.99
8141;47.75
6999;22.4
3432;95.28
326;57.55
8954;66.89
353;6.23
5650;94.75
2793;39.23
9950;81.47
1799;90.37
9783;91.32
9895;36.87
5382;81.32
8346;74.91
5162;27.09
82;72.46
8898;10.71
6907;37.47
86;109.7
5029;119.9
6900;84.59
8126;57.28
6467;77.1
5148;111.74
335;69.84
843;24.02
9941;5.43
586;38.47
9639;62.09
7530;80.49
1453;56.82
9308;118.55
62;53.02
3554;54.09
8757;103.81
6383;111.19
7100;58.04
5621;5.64
8837;79.02
1053;31.85
4269;29.91
7258;75.1
4708;56.05
704;113.68
7929;99.75
1670;56.06
2577;32.76
3331;110.36
6402;78.21
4837;96.27
7850;119.52
2604;54.34
3107;104.15
4194;89.45
945;108.88
2125;50.26
5928;27.71
756;33.15
6405;6.98
8001;105.9
7557;58.93
5023;29.53
1269;93.61
1306;96.24
4026;93.18
9533;39.06
1203;43.42
4556;102.32
1161;68.89
3408;111.78
5334;63.2
8788;108.96
1184;114.76
6739;94.58
3297;8.86
344;63.6
4190;91.94
5173;65.47
450;80.67
8967;40.76
1718;38.24
7544;83.95
9735;54.82
1310;51.94
2156;8.25
1901;98.9
1182;6.45
6450;5.92
195;55.78
7795;65.62
2498;8.72
2522;119.76
5066;81.2
5157;118.96
6749;66.33
6068;4.03
4779;114.54
2641;93.55
5601;49.94
8201;57.04
6101;113.34
759;51.75
9080;12.12
4187;57.01
2487;21.71
7689;115.74
5363;7.85
5552;49.6
4704;47.1
8077;35.72
6537;92.75
6304;116.2
1360;87.58
7708;8.52
8835;31.46
7380;83.71
9082;79.79
9382;77.71
8304;33.03
5926;32.08
4548;24.88
7861;39.1
5395;115.03
8489;27.52
3123;117.01
4223;49.51
4441;56.81
9750;113.18
1306;24.15
2487;59.76
6508;59.28
879;96.95
2727;27.5
3853;83.51
6594;34.89
4123;109.43
9912;85.53
6415;66.42
8645;43.75
2727;9.31
6550;55.53
689;21.66
4379;92.27
7792;71.77
7488;5.37
3820;73.81
4375;113.5
6159;42.45
6166;45.47
7810;82.57
2425;42.13
5947;104.36
1747;76.47
9618;67.98
6609;43.01
8810;79.61
636;111.1
3497;114.0
3080;45.24
552;3.82
9644;103.04
8398;94.52
1023;103.66
4172;91.74
498;116.99
5812;63.41
9785;96.0
1961;14.18
7946;65.15
5893;72.97
1630;102.09
5736;9.62
6167;19.7
2212;86.94
6110;31.9
6828;64.85
717;34.23
7997;98.04
4527;24.29
9916;97.44
5749;74.04
9209;4.43
5453;7.79
7305;7.27
8712;99.8
2310;116.0
4800;3.68
2766;14.07
7275;27.0
7063;30.88
6402;89.38
6523;89.71
5692;15.21
7230;87.91
1595;22.67
5490;13.9
339;48.97
4514;34.92
8768;77.53
5375;90.51
6647;24.91
3584;112.94
6357;108.37
3730;16.39
2158;67.52
8560;73.78
5273;89.98
5573;93.69
2935;6.44
3789;102.56
9223;27.77
5656;113.05
3043;19.4
4266;40.22
3909;86.69
4007;39.91
9338;28.02
3566;116.92
8589;62.1
3833;113.22
6284;26.24
9617;118.01
5957;35.63
3383;100.77
8028;39.98
1184;17.94
8839;110.55
5888;59.37
7452;84.38
407;115.29
4671;75.3
4158;62.54
4448;45.64
9242;18.69
1233;107.22
8959;15.06
8111;29.38
168;74.53
9627;30.56
2757;118.13
110;108.09
3996;81.48
2963;54.47
2935;3.4
8943;67.79
143;111.41
1736;95.29
1086;83.61
7302;17.44
7220;95.16
9374;82.49
7484;37.3
7294;62.43
4287;9.19
3921;49.26
2329;22.88
715;81.02
5613;71.23
4347;8.22
7874;66.17
4131;87.03
4319;31.16
2454;109.99
8035;115.93
977;52.84
2732;66.14
3847;90.54
4578;14.35
5405;85.41
9806;84.41
3966;84.65
1496;63.18
5108;5.19
8479;5.31
7633;114.77
1670;87.09
2842;97.92
8288;101.72
3112;40.02
2413;73.53
8885;41.58
1119;52.47
4137;24.45
9012;115.16
9138;60.46
438;61.94
5905;91.54
7850;101.42
6122;79.52
6838;61.61
3500;52.54
3228;103.05
2571;53.82
5274;58.27
3715;72.32
4477;82.56
9865;112.85
1836;42.3
3779;59.67
2466;49.88
6027;8.56
392;5.09
2925;76.32
7106;56.77
500;75.95
1974;58.66
5314;10.0
9953;37.74
5444;94.13
2251;94.8
5260;62.45
8511;119.43
5773;70.38
4937;88.61
8259;5.1
1335;60.86
2659;95.65
1492;74.04
3775;98.89
5539;25.98
7729;76.4
9960;18.83
8280;51.38
807;5.2
7683;59.86
8301;89.06
9509;19.21
6511;29.18
1562;26.99
73;68.03
5415;87.54
1035;70.84
5382;45.8
2801;116.44
3799;69.87
4911;82.35
1379;68.78
1900;58.81
1094;96.66
1863;57.73
1570;91.59
5494;26.83
1267;33.41
4365;41.21
7878;15.32
7987;53.93
8335;10.23
2812;30.39
3525;104.89
2735;106.28
8457;45.04
9906;104.02
2942;40.41
6674;75.19
88;47.85
4364;79.88
9908;86.62
2249;104.38
3155;118.96
535;27.07
6144;95.75
4505;16.65
759;29.82
3044;60.66
5105;44.26
3684;27.05
9352;81.01
8060;99.52
8170;100.56
6179;44.47
5885;61.49
5278;62.85
2981;4.38
9206;41.22
2889;83.16
7237;74.67
6149;25.64
7034;21.11
4980;73.44
5053;40.28
5043;65.84
9131;18.05
2754;3.18
2191;94.49
5909;47.32
3078;118.19
2547;31.39
357;57.03
8024;84.12
7596;60.1
3051;11.31
4127;38.65
6133;10.85
3552;102.6
2245;55.09
3409;40.64
5876;98.39
3272;82.04
628;21.97
5335;47.74
9442;16.73
1040;45.37
9229;36.68
9689;36.89
1180;38.73
111;24.24
3369;78.52
4478;56.06
5381;82.43
4107;54.79
5651;104.3
736;88.28
969;59.03
3135;56.05
4156;91.17
8173;30.51
325;108.09
7487;28.19
4324;117.01
5760;28.99
1965;33.03
4268;7.81
5488;39.74
3862;38.2
9303;87.56
4806;66.09
5550;4.96
7020;73.64
230;27.09
3198;79.59
9766;114.72
8967;83.99
4724;38.52
8838;85.93
2116;77.05
4008;35.38
231;53.09
8285;76.7
247;36.1
1338;10.82
7030;60.83
4312;98.18
7449;67.53
1414;39.99
8321;96.06
2507;38.9
7654;65.59
5988;106.07
2253;113.94
8249;33.1
1934;22.32
5881;103.15
5629;6.91
9444;98.46
7457;26.49
3123;15.48
1495;39.68
2840;112.8
2407;41.3
6548;33.68
5371;20.93
4300;93.68
2813;17.03
2449;118.38
7314;6.01
5864;71.93
9795;105.13
4389;72.22
9570;88.36
4965;49.57
8173;67.37
8782;40.22
2027;26.15
3645;93.79
9938;45.15
5331;100.56
191;64.72
8120;62.84
8554;85.99
3937;94.57
2931;15.62
1552;9.98
2561;65.84
2168;54.53
9692;117.3
5373;117.96
9470;36.82
9908;96.42
9432;94.82
7024;98.46
3414;6.32
262;77.68
5985;119.26
4441;9.7
2535;54.76
8344;51.81
7091;25.37
156;28.15
4584;90.39
2032;6.28
6817;79.0
366;15.67
1720;89.88
1302;90.98
3587;62.06
6803;104.04
7959;64.63
5234;116.3
8561;25.18
1778;37.33
5284;75.01
8300;54.59
1583;119.52
9237;73.76
6862;59.04
29;31.56
4420;107.86
7187;75.94
8364;90.1
4653;78.7
3525;3.49
9337;117.57
853;69.77
9840;64.03
7049;38.32
6317;113.14
1228;113.89
6102;13.69
3332;62.98
9316;102.04
8686;111.36
1000;13.16
588;32.21
1489;39.34
8194;6.36
4726;75.95
23;98.73
4998;80.91
4435;44.02
6183;46.35
7110;38.13
4025;39.76
2213;14.53
1149;99.52
8240;96.77
6618;112.8
1788;70.52
6635;91.65
2484;118.59
709;92.34
119;104.98
8036;20.51
692;37.31
2175;39.04
1497;89.07
8180;24.29
6650;52.53
5274;40.18
3535;53.73
9871;14.53
7520;7.55
8317;99.35
6998;66.78
6030;3.73
3309;90.07
9934;63.02
450;117.96
4035;111.78
7562;91.98
3766;103.64
3191;88.17
3369;83.39
4031;109.93
1957;85.09
2460;7.86
8162;50.15
6541;98.5
283;26.66
3388;20.21
8741;87.84
1768;45.97
271;50.06
2668;78.58
8791;10.12
7170;115.11
6171;94.85
9424;22.49
7215;49.87
8789;3.5
7113;68.46
9254;3.1
6309;66.62
6159;83.38
7320;72.83
9927;88.78
346;95.9
4028;6.72
9716;27.99
9704;16.27
1172;54.55
3150;85.45
787;31.34
1762;82.8
9920;72.19
4842;20.77
7038;12.47
706;107.87
6429;23.41
6557;115.91
5916;80.71
9629;92.5
495;23.5
8186;73.08
6523;66.67
8711;31.6
1525;52.59
1321;99.11
8001;64.65
8830;108.3
5724;61.63
6203;64.31
5911;67.61
6154;71.46
2397;70.67
3584;93.39
9483;91.86
6202;20.02
3472;33.18
1226;29.49
5075;112.01
8343;49.65
2858;88.45
7271;38.75
3688;91.69
4209;107.76
4718;98.36
5196;88.85
2909;73.99
6009;28.09
2275;85.01
7592;42.48
6105;90.73
3203;96.35
1249;56.0
8490;29.78
4247;29.98
8526;70.52
4524;73.4
6451;91.1
8200;98.53
6842;107.91
7145;47.56
3168;99.55
1827;88.0
2784;60.02
3250;53.5
4776;66.37
8777;12.07
5683;60.86
9044;7.4
5632;25.06
8286;30.9
2738;98.24
8401;27.41
6758;6.62
7864;65.53
3928;31.07
210;23.95
3699;62.5
3201;119.2
4615;24.0
9061;19.01
1007;87.09
8155;11.65
4342;112.54
3376;32.28
3087;39.89
169;69.82
2782;98.72
7572;39.1
3623;26.56
8974;18.55
6329;70.05
7386;66.46
8319;78.56
8920;13.35
1289;109.0
9933;54.67
8175;85.11
7795;64.1
2176;12.49
2622;77.34
3033;9.65
7478;95.33
6061;104.18
7509;20.8
7602;84.1
4285;109.6
6464;39.2
220;76.18
4717;118.36
9351;66.89
2769;19.08
5007;33.63
3024;17.2
1901;58.18
3631;87.74
76;77.62
8850;115.29
769;93.55
5354;112.64
9756;78.01
4463;87.85
2010;24.51
8715;41.9
2640;17.56
7458;20.57
2956;32.41
219;57.69
7271;13.14
8490;114.53
5567;38.13
6249;41.14
9502;55.38
7088;94.13
4440;44.35
1091;16.76
8106;89.02
7771;117.61
7311;58.12
2324;114.11
7762;31.96
1192;104.52
8410;25.67
9531;17.99
996;62.77
7540;40.0
7521;6.42
4820;13.72
3194;14.18
1927;101.12
100;23.83
6129;29.95
7287;15.8
3979;64.31
6294;112.51
6793;14.28
7197;112.22
6369;56.85
9223;57.59
7346;91.67
1661;4.94
9511;63.87
5371;106.64
8035;38.15
2531;96.19
2141;78.18
2438;102.12
3029;88.6
4141;10.2
15;118.23
2503;11.52
9789;95.48
2854;40.7
7453;70.69
857;63.68
9585;51.76
8392;3.71
8945;45.56
3348;16.61
7634;106.49
1033;66.76
560;88.92
7593;36.25
3827;102.73
1307;81.25
3370;116.49
5916;78.66
7537;100.78
1254;58.5
3630;24.83
346;79.64
2472;102.93
8886;12.8
6927;82.82
2548;8.97
56;33.21
9918;115.33
6032;97.49
4024;45.53
2313;118.75
3401;25.88
4685;89.76
4436;106.03
7726;93.85
328;42.87
2028;96.36
8413;95.2
6056;5.88
6849;71.82
4926;19.99
3681;51.69
591;49.44
6161;47.39
7890;10.8
5876;94.95
8807;43.56
5700;90.8
2840;19.24
7889;107.74
4910;14.9
8731;117.95
3424;115.33
4094;54.28
242;103.05
1926;46.84
1131;38.7
2310;108.1
27;22.47
3046;26.95
2911;100.89
8851;26.9
7429;99.88
5323;25.6
2542;90.92
4514;49.36
8403;84.77
7643;7.68
460;118.93
1852;118.32
3315;33.53
2128;102.13
9288;107.62
6600;115.0
3807;108.52
3227;61.02
4778;52.59
8580;73.28
5882;23.76
4911;37.25
4410;42.94
9959;74.82
2684;68.28
5081;56.12
8353;115.65
1199;22.89
2962;51.31
8772;31.19
38;46.61
7558;107.17
3672;30.72
4283;98.47
6048;29.48
1486;109.59
7720;46.45
8811;18.63
7569;63.48
8777;60.37
297;87.94
2699;53.76
8113;112.9
8814;101.61
9800;32.69
3904;21.03
4758;88.08
1778;19.94
1817;24.38
6774;41.14
2610;13.98
8159;108.53
7131;33.45
1754;93.48
4730;79.57
8417;16.95
7248;62.76
5103;82.34
2250;56.74
3162;116.18
3403;33.93
238;41.67
1895;63.56
6688;106.24
7537;56.52
4799;18.15
649;112.83
9220;37.65
6205;56.83
41;20.54
9786;11.44
5719;53.72
910;112.42
1649;101.77
2992;34.99
1616;104.78
824;59.3
3582;83.95
5806;23.56
8292;95.64
6380;10.56
9051;104.49
6112;72.7
3694;20.46
4713;60.79
5223;30.98
7893;55.92
5911;19.82
420;54.6
755;34.3
2992;41.42
71;89.73
7621;92.15
7773;75.46
8095;67.67
1411;20.89
1798;17.38
2376;68.83
6666;112.12
9880;58.55
2384;24.49
280;56.96
8062;63.19
4099;111.52
9581;101.7
6708;112.08
8548;3.35
5067;48.3
1386;38.44
2109;59.94
1451;86.91
2436;20.55
9296;113.58
7825;86.65
6165;27.64
8714;17.12
3677;37.11
8308;42.6
8246;112.74
9262;104.38
2262;65.62
8967;83.75
5311;72.43
8408;29.82
7765;50.4
1275;54.7
5987;3.29
4560;53.92
3082;45.91
9218;78.54
1611;84.27
9646;107.75
5059;51.15
3696;50.12
2926;65.62
750;18.96
298;112.96
3973;88.46
6499;8.65
4280;68.09
8987;60.47
7785;54.44
8077;38.77
5534;113.2
5217;41.14
4194;13.77
2615;63.07
9003;113.33
4777;16.02
5808;44.19
3202;81.89
7273;113.51
3891;28.34
9453;38.09
3609;114.67
8869;5.95
4890;46.49
6902;64.22
1692;77.2
7903;113.95
7270;83.97
9769;9.17
3365;93.15
860;46.38
5137;40.89
5169;56.62
9378;114.35
8397;87.04
4511;28.12
1229;81.68
9633;93.3
2483;51.18
6443;92.18
4078;44.81
2243;108.79
1754;48.74
4460;43.31
397;106.17
7084;108.74
412;17.46
7280;118.67
2140;29.23
6054;16.49
8540;66.68
292;82.19
2522;46.12
4768;40.31
4169;74.58
1773;8.74
4882;4.13
2913;118.67
9959;53.11
2316;61.82
8520;77.15
2996;37.67
9839;15.95
8453;113.39
8105;37.01
9709;30.8
3465;103.16
3942;84.11
5762;76.18
4629;62.52
8833;107.34
4692;38.94
7434;118.09
3498;4.73
5918;32.7
5819;38.62
7631;80.01
5787;19.03
6677;71.05
1787;10.77
9152;72.5
8790;19.11
9271;46.63
3130;50.56
6892;16.63
964;41.99
6858;48.69
5720;69.16
7333;61.53
1747;109.75
3806;21.71
1057;77.31
7826;55.04
7568;65.02
4688;90.96
8573;81.01
2251;93.47
6303;9.43
3894;36.77
3401;115.92
2175;110.77
4865;14.61
6225;104.75
5612;40.91
5092;6.58
7193;27.68
1314;102.59
9376;27.23
3861;86.95
2340;103.18
7226;82.44
3036;17.87
3940;99.76
4898;69.87
1093;86.01
3563;88.1
7503;90.08
2480;109.91
7133;86.57
1383;40.53
6067;12.12
7499;13.32
4896;3.88
4027;106.99
5714;94.26
2955;47.74
3110;48.51
9611;96.0
1503;5.46
4457;94.85
6951;43.11
3598;86.8
199;48.23
3229;52.03
9112;24.63
4832;67.11
2893;27.57
7291;81.14
7512;14.53
9318;36.14
1632;15.82
577;17.35
4992;32.47
2719;17.45
6654;8.33
2185;88.63
8865;54.0
5054;40.74
3328;57.24
515;94.06
651;110.36
3570;63.68
410;42.9
9497;69.32
8869;55.21
2266;68.29
3699;26.71
6649;113.94
224;74.08
9042;10.6
1719;52.41
5192;9.96
7041;115.78
3952;33.43
2503;46.99
4936;109.56
1309;81.99
4544;94.66
3097;33.91
9184;84.21
8173;66.02
